PageID	Type	Name	Offset	Type	Name	Offset	IsScientificName
2774085	Location	Europe	2081	Other	Ruddy turnstone	1988	0
2774085	Location	Europe	2081	Person	Carl Linnaeus	2018	0
2774085	Location	Europe	2081	Organization	EUROPEAN TURNSTONE	2029	0
2774085	Location	Europe	2081	Other	Turnstone	2038	0
2774085	Location	Europe	2081	Quantity	Two	2053	0
2774085	Location	Europe	2081	Organization	Hudson Land	2114	0
2774085	Location	Europe	2081	Other	Earth	2121	0
2774085	Location	Europe	2081	DateTime	July 31	2127	0
2774085	Location	Europe	2081	Quantity	previous	2162	0
2774085	Location	Greenwich, Connecticut	1072	Location	Newfoundland and Labrador	1087	0
2774085	Location	Greenwich, Connecticut	1072	Quantity	42	1097	0
2774085	Location	Greenwich, Connecticut	1072	Other	Cidaria	1110	1
2774085	Location	Greenwich, Connecticut	1072	Other	Geometer moth	1126	0
2774085	Location	Greenwich, Connecticut	1072	Quantity	35 per cent	1169	0
2774085	Location	Greenwich, Connecticut	1072	Other	Semipalmated plover	1031	0
2774085	Location	Greenwich, Connecticut	1072	Quantity	one	1006	0
2774085	Location	Greenwich, Connecticut	1072	DateTime	July 8	1061	0
2774085	Location	Newfoundland and Labrador	1087	DateTime	July 8	1061	0
2774085	Location	Newfoundland and Labrador	1087	Location	Greenwich, Connecticut	1072	0
2774085	Location	Newfoundland and Labrador	1087	Quantity	one	1006	0
2774085	Location	Newfoundland and Labrador	1087	Other	Semipalmated plover	1031	0
2774085	Location	Newfoundland and Labrador	1087	Quantity	35 per cent	1169	0
2774085	Location	Newfoundland and Labrador	1087	Quantity	1	1182	0
2774085	Location	Newfoundland and Labrador	1087	Other	Geometer moth	1126	0
2774085	Location	Newfoundland and Labrador	1087	Other	Cidaria	1110	1
2774085	Location	Newfoundland and Labrador	1087	Quantity	42	1097	0
2774086	Location	Cape Cod	1496	Location	Newfoundland and Labrador	1480	0
2774086	Location	Cape Cod	1496	Other	Dietary fiber	1400	0
2774086	Location	Cape Cod	1496	Quantity	10 per cent	1407	0
2774086	Location	Cape Cod	1496	Other	This (fly)	1420	0
2774086	Location	Cape Cod	1496	Person	Pomarine jaeger	1546	0
2774086	Location	Cape Cod	1496	Person	Pomarine jaeger	1581	0
2774086	Location	Cape Cod	1496	Person	Coenraad Jacob Temminck	1570	0
2774086	Location	Cape Cod	1496	DateTime	August	1534	0
2774086	Location	Greenland	2070	DateTime	July 27	2036	0
2774086	Location	Greenland	2070	Other	Davy (film)	2048	0
2774086	Location	Greenland	2070	Organization	Davy Sound	2048	0
2774086	Location	Greenland	2070	Organization	Kittiwake	2112	0
2774086	Location	Greenland	2070	Person	Pomarine jaeger	1983	0
2774086	Location	Greenland	2070	Quantity	three	2169	0
2774086	Location	Greenland	2396	Quantity	one	2492	0
2774086	Location	Greenland	2396	Other	Bird	2381	0
2774086	Location	Greenland	2396	Other	Long-tailed jaeger	2454	0
2774086	Location	Greenland	2396	Quantity	ten	2485	0
2774086	Location	Greenwich, Connecticut	423	Organization	the Least Sandpiper	371	0
2774086	Location	Greenwich, Connecticut	423	Quantity	one	342	0
2774086	Location	Greenwich, Connecticut	423	Location	Newfoundland and Labrador	438	0
2774086	Location	Greenwich, Connecticut	423	DateTime	July	457	0
2774086	Location	Greenwich, Connecticut	423	Other	Food	463	0
2774086	Location	Greenwich, Connecticut	423	Other	Least sandpiper	375	0
2774086	Location	Greenwich, Connecticut	997	Location	Newfoundland and Labrador	1012	0
2774086	Location	Greenwich, Connecticut	997	DateTime	July 8	965	0
2774086	Location	Newfoundland and Labrador	438	Quantity	one	342	0
2774086	Location	Newfoundland and Labrador	438	Organization	the Least Sandpiper	371	0
2774086	Location	Newfoundland and Labrador	438	Location	Greenwich, Connecticut	423	0
2774086	Location	Newfoundland and Labrador	438	Other	Food	463	0
2774086	Location	Newfoundland and Labrador	438	DateTime	July	457	0
2774086	Location	Newfoundland and Labrador	438	Other	Least sandpiper	375	0
2774086	Location	Newfoundland and Labrador	1012	Location	Greenwich, Connecticut	997	0
2774086	Location	Newfoundland and Labrador	1012	DateTime	July 8	965	0
2774086	Location	Newfoundland and Labrador	1012	Other	Bird	1112	0
2774086	Location	Newfoundland and Labrador	1480	Other	This (fly)	1420	0
2774086	Location	Newfoundland and Labrador	1480	Location	Cape Cod	1496	0
2774086	Location	Newfoundland and Labrador	1480	DateTime	August	1534	0
2774086	Location	Newfoundland and Labrador	1480	Person	Coenraad Jacob Temminck	1570	0
2774086	Location	Newfoundland and Labrador	1480	Person	Pomarine jaeger	1546	0
2774086	Location	Newfoundland and Labrador	1480	Other	Dietary fiber	1400	0
2774086	Location	Newfoundland and Labrador	1480	Quantity	10 per cent	1407	0
2774086	Location	NORTHERN	888	DateTime	July 8	965	0
2774086	Location	NORTHERN	888	Quantity	bits	810	0
2774086	Location	NORTHERN	888	Person	Lobipes	860	0
2774086	Location	NORTHERN	888	Person	Carl Linnaeus	877	0
2774087	Location	Greenland	538	Location	Ymer Island	596	0
2774087	Location	Greenland	538	Other	Fish	443	0
2774087	Location	Greenland	538	Other	Polish language	449	0
2774087	Location	Greenland	1068	Person	Hanson (band)	1017	0
2774087	Location	Greenland	1068	Other	Muskox	1027	0
2774087	Location	Greenland	1068	Organization	Hudson Land	1042	0
2774087	Location	Greenland	1068	Location	Greenland	1135	0
2774087	Location	Greenland	1068	Other	-land	1049	0
2774087	Location	Greenland	1068	Quantity	eight	1159	0
2774087	Location	Greenland	1068	DateTime	July 31	1082	0
2774087	Location	Greenland	1068	Other	Flocking (behavior)	1146	0
2774087	Location	Greenland	1135	Other	Flocking (behavior)	1146	0
2774087	Location	Greenland	1135	DateTime	July 31	1082	0
2774087	Location	Greenland	1135	Quantity	eight	1159	0
2774087	Location	Greenland	1135	Quantity	ten	1169	0
2774087	Location	Greenland	1135	Other	Kittiwake	1188	0
2774087	Location	Greenland	1135	Other	-land	1049	0
2774087	Location	Greenland	1135	Organization	Hudson Land	1042	0
2774087	Location	Greenland	1135	Location	Greenland	1068	0
2774087	Location	Norway	163	Person	Carl Linnaeus	212	0
2774087	Location	Norway	163	Organization	Parasitic jaeger	186	0
2774087	Location	Norway	163	Organization	Parasitic jaeger	223	0
2774087	Location	Ymer Island	311	Organization	Parasitic jaeger	223	0
2774087	Location	Ymer Island	311	Organization	Parasitic jaeger	272	0
2774087	Location	Ymer Island	311	Person	Carl Linnaeus	212	0
2774087	Location	Ymer Island	311	DateTime	August 3	295	0
2774087	Location	Ymer Island	311	Person	Pomarine jaeger	360	0
2774087	Location	Ymer Island	596	Location	Greenland	538	0
2774087	Location	Ymer Island	596	Other	Long-tailed jaeger	666	0
2774087	Location	Ymer Island	596	Person	Louis Jean Pierre Vieillot	691	0
2774088	Location	Greenland	658	Organization	Greenland Collared    Lemming	658	0
2774088	Location	Greenland	658	Other	Collar (order)	668	0
2774088	Location	Greenland	658	Other	Northern collared lemming	689	0
2774088	Location	Greenland	658	Quantity	56.25 per cent	744	0
2774088	Location	Iceland	1577	Other	Green sea turtle	1555	0
2774089	Location	Cape Farewell, Greenland	289	Quantity	Four	198	0
2774089	Location	Cape Farewell, Greenland	289	Location	Tasiilaq	325	0
2774089	Location	Cape Farewell, Greenland	289	Other	Religion in Canada	338	0
2774089	Location	Cape Farewell, Greenland	289	Location	Liverpool	362	0
2774089	Location	Cape Farewell, Greenland	289	Person	William Rathbone IV	381	0
2774089	Location	Cape Farewell, Greenland	289	Location	Rathbone    Island	381	0
2774089	Location	Con-    ception Bay	1968	Location	Tasiilaq	2063	0
2774089	Location	Con-    ception Bay	1968	Other	Great black-backed gull	1888	0
2774089	Location	Con-    ception Bay	1968	Person	Carl Linnaeus	1878	0
2774089	Location	Con-    ception Bay	1968	Other	Black-backed jackal	1915	0
2774089	Location	Con-    ception Bay	1968	Organization	Conservative Party (UK)	1968	0
2774089	Location	Con-    ception Bay	1968	Other	Bay	1984	0
2774089	Location	Con-    ception Bay	1968	Location	Newfoundland and Labrador	1989	0
2774089	Location	Con-    ception Bay	1968	Location	Newfoundland and Labrador	2025	0
2774089	Location	Con-    ception Bay	1968	Location	Greenwich, Connecticut	2010	0
2774089	Location	Greenland	629	Quantity	previous	660	0
2774089	Location	Greenland	629	Organization	Scoresby Sound	693	0
2774089	Location	Greenland	629	Quantity	two	716	0
2774089	Location	Greenland	629	Other	Bird	613	0
2774089	Location	Greenland	864	DateTime	June, 1928	764	0
2774089	Location	Greenland	864	DateTime	The summer of 1936	776	0
2774089	Location	Greenland	864	DateTime	This may	884	0
2774089	Location	Greenland	2076	Location	Tasiilaq	2063	0
2774089	Location	Greenland	2076	Location	Newfoundland and Labrador	2025	0
2774089	Location	Greenland	2076	Location	Newfoundland and Labrador	2092	0
2774089	Location	Greenland	2076	Location	Newfoundland and Labrador	2112	0
2774089	Location	Greenland	2076	Location	Newfoundland and Labrador	1989	0
2774089	Location	Greenland	2076	Other	Bay	1984	0
2774089	Location	Greenland	2076	Location	Greenwich, Connecticut	2010	0
2774089	Location	Greenland	2076	Quantity	bits	2175	0
2774089	Location	Greenwich, Connecticut	2010	Location	Newfoundland and Labrador	2092	0
2774089	Location	Greenwich, Connecticut	2010	Location	Greenland	2076	0
2774089	Location	Greenwich, Connecticut	2010	Other	Bay	1984	0
2774089	Location	Greenwich, Connecticut	2010	Location	Con-    ception Bay	1968	0
2774089	Location	Greenwich, Connecticut	2010	Organization	Conservative Party (UK)	1968	0
2774089	Location	Greenwich, Connecticut	2010	Location	Newfoundland and Labrador	1989	0
2774089	Location	Greenwich, Connecticut	2010	Location	Newfoundland and Labrador	2025	0
2774089	Location	Greenwich, Connecticut	2010	Other	Black-backed jackal	1915	0
2774089	Location	Greenwich, Connecticut	2010	Location	Tasiilaq	2063	0
2774089	Location	Ivory gull	1005	Quantity	Four	1089	0
2774089	Location	Ivory gull	1005	Other	Sabine's gull	1023	0
2774089	Location	Ivory gull	1005	Other	Glaucous gull	1042	0
2774089	Location	Ivory gull	1005	Other	Glaucous gull	1070	0
2774089	Location	Ivory gull	1005	Person	Johan Ernst Gunnerus	1060	0
2774089	Location	Liverpool	362	Location	Cape Farewell, Greenland	289	0
2774089	Location	Liverpool	362	Location	Tasiilaq	325	0
2774089	Location	Liverpool	362	Other	Religion in Canada	338	0
2774089	Location	Liverpool	362	Person	William Rathbone IV	381	0
2774089	Location	Liverpool	362	Location	Rathbone    Island	381	0
2774089	Location	Liverpool	362	DateTime	August 6	401	0
2774089	Location	Liverpool	362	Other	Davy (film)	438	0
2774089	Location	Liverpool	362	Organization	Davy Sound	438	0
2774089	Location	Liverpool	362	Other	Sound (geography)	443	0
2774089	Location	Liverpool	362	Quantity	72	450	0
2774089	Location	Liverpool	362	Person	N. Lat	453	0
2774089	Location	Liverpool	1570	Other	Andrée Land (Greenland)	1560	0
2774089	Location	Liverpool	1570	Other	Andrée Land (Greenland)	1550	0
2774089	Location	Liverpool	1570	Other	Bird	1521	0
2774089	Location	Liverpool	1570	Quantity	two	1656	0
2774089	Location	Liverpool	1570	Organization	Andree    Land	1550	0
2774089	Location	Liverpool	1570	Location	Ymer Island	1591	0
2774089	Location	Liverpool	1570	DateTime	August 3	1607	0
2774089	Location	Newfoundland and Labrador	1989	Organization	Conservative Party (UK)	1968	0
2774089	Location	Newfoundland and Labrador	1989	Other	Black-backed jackal	1915	0
2774089	Location	Newfoundland and Labrador	1989	Location	Greenland	2076	0
2774089	Location	Newfoundland and Labrador	1989	Location	Newfoundland and Labrador	2025	0
2774089	Location	Newfoundland and Labrador	1989	Location	Con-    ception Bay	1968	0
2774089	Location	Newfoundland and Labrador	1989	Other	Bay	1984	0
2774089	Location	Newfoundland and Labrador	1989	Location	Greenwich, Connecticut	2010	0
2774089	Location	Newfoundland and Labrador	1989	Location	Tasiilaq	2063	0
2774089	Location	Newfoundland and Labrador	2025	Location	Tasiilaq	2063	0
2774089	Location	Newfoundland and Labrador	2025	Location	Greenwich, Connecticut	2010	0
2774089	Location	Newfoundland and Labrador	2025	Other	Bay	1984	0
2774089	Location	Newfoundland and Labrador	2025	Location	Con-    ception Bay	1968	0
2774089	Location	Newfoundland and Labrador	2025	Location	Newfoundland and Labrador	1989	0
2774089	Location	Newfoundland and Labrador	2025	Location	Newfoundland and Labrador	2112	0
2774089	Location	Newfoundland and Labrador	2025	Location	Newfoundland and Labrador	2092	0
2774089	Location	Newfoundland and Labrador	2025	Location	Greenland	2076	0
2774089	Location	Newfoundland and Labrador	2025	Organization	Conservative Party (UK)	1968	0
2774089	Location	Newfoundland and Labrador	2092	Location	Greenland	2076	0
2774089	Location	Newfoundland and Labrador	2092	Other	Fishing	2186	0
2774089	Location	Newfoundland and Labrador	2092	Location	Newfoundland and Labrador	2112	0
2774089	Location	Newfoundland and Labrador	2092	Location	Newfoundland and Labrador	2025	0
2774089	Location	Newfoundland and Labrador	2092	Location	Greenwich, Connecticut	2010	0
2774089	Location	Newfoundland and Labrador	2092	Quantity	bits	2175	0
2774089	Location	Newfoundland and Labrador	2092	Location	Tasiilaq	2063	0
2774089	Location	Newfoundland and Labrador	2112	Location	Tasiilaq	2063	0
2774089	Location	Newfoundland and Labrador	2112	Quantity	bits	2175	0
2774089	Location	Newfoundland and Labrador	2112	Location	Newfoundland and Labrador	2025	0
2774089	Location	Newfoundland and Labrador	2112	Location	Newfoundland and Labrador	2092	0
2774089	Location	Newfoundland and Labrador	2112	Other	Fishing	2186	0
2774089	Location	Newfoundland and Labrador	2112	Location	Greenland	2076	0
2774089	Location	NORTHERN	179	Other	Great skua	153	0
2774089	Location	NORTHERN	179	Person	Morten Thrane Brünnich	169	0
2774089	Location	NORTHERN	179	Quantity	Four	198	0
2774089	Location	Rathbone    Island	381	Location	Cape Farewell, Greenland	289	0
2774089	Location	Rathbone    Island	381	Person	N. Lat	453	0
2774089	Location	Rathbone    Island	381	Quantity	72	450	0
2774089	Location	Rathbone    Island	381	Other	Sound (geography)	443	0
2774089	Location	Rathbone    Island	381	Organization	Davy Sound	438	0
2774089	Location	Rathbone    Island	381	Other	Davy (film)	438	0
2774089	Location	Rathbone    Island	381	DateTime	August 6	401	0
2774089	Location	Rathbone    Island	381	Person	William Rathbone IV	381	0
2774089	Location	Rathbone    Island	381	Location	Liverpool	362	0
2774089	Location	Rathbone    Island	381	Other	Religion in Canada	338	0
2774089	Location	Rathbone    Island	381	Location	Tasiilaq	325	0
2774089	Location	Tasiilaq	325	Other	Religion in Canada	338	0
2774089	Location	Tasiilaq	325	Location	Liverpool	362	0
2774089	Location	Tasiilaq	325	Person	William Rathbone IV	381	0
2774089	Location	Tasiilaq	325	DateTime	August 6	401	0
2774089	Location	Tasiilaq	325	Location	Rathbone    Island	381	0
2774089	Location	Tasiilaq	325	Location	Cape Farewell, Greenland	289	0
2774089	Location	Tasiilaq	2063	Location	Greenland	2076	0
2774089	Location	Tasiilaq	2063	Organization	Conservative Party (UK)	1968	0
2774089	Location	Tasiilaq	2063	Location	Newfoundland and Labrador	2112	0
2774089	Location	Tasiilaq	2063	Location	Greenwich, Connecticut	2010	0
2774089	Location	Tasiilaq	2063	Location	Newfoundland and Labrador	2092	0
2774089	Location	Tasiilaq	2063	Location	Newfoundland and Labrador	2025	0
2774089	Location	Tasiilaq	2063	Location	Newfoundland and Labrador	1989	0
2774089	Location	Tasiilaq	2063	Location	Con-    ception Bay	1968	0
2774089	Location	Tasiilaq	2063	Other	Bay	1984	0
2774089	Location	Ymer Island	1591	DateTime	August 3	1607	0
2774089	Location	Ymer Island	1591	Organization	Andree    Land	1550	0
2774089	Location	Ymer Island	1591	Quantity	two	1656	0
2774089	Location	Ymer Island	1591	Other	Bird	1521	0
2774089	Location	Ymer Island	1591	Other	Andrée Land (Greenland)	1560	0
2774089	Location	Ymer Island	1591	Other	Andrée Land (Greenland)	1550	0
2774089	Location	Ymer Island	1591	Location	Liverpool	1570	0
2774090	Location	Arctic tern	1968	Quantity	three	2018	0
2774090	Location	Arctic tern	1968	Other	Plant	1872	1
2774090	Location	Arctic tern	1968	Quantity	cent	1958	0
2774090	Location	Arctic tern	1968	Location	Arctic tern	1996	0
2774090	Location	Arctic tern	1968	Location	Arctic tern	2040	0
2774090	Location	Arctic tern	1968	Person	Morten Thrane Brünnich	1986	0
2774090	Location	Arctic tern	1968	Quantity	one	2053	0
2774090	Location	Arctic tern	1968	Organization	Hudson    Land, Ymer Island	2067	0
2774090	Location	Arctic tern	1996	Organization	Hudson    Land, Ymer Island	2067	0
2774090	Location	Arctic tern	1996	Quantity	one	2053	0
2774090	Location	Arctic tern	1996	Other	Land	2077	0
2774090	Location	Arctic tern	1996	Location	Ymer Island	2083	0
2774090	Location	Arctic tern	1996	Person	Morten Thrane Brünnich	1986	0
2774090	Location	Arctic tern	1996	Location	Arctic tern	2040	0
2774090	Location	Arctic tern	1996	Quantity	cent	1958	0
2774090	Location	Arctic tern	1996	Location	Arctic tern	1968	0
2774090	Location	Arctic tern	1996	Quantity	three	2018	0
2774090	Location	Arctic tern	2040	Quantity	three	2018	0
2774090	Location	Arctic tern	2040	Location	Arctic tern	1968	0
2774090	Location	Arctic tern	2040	Quantity	cent	1958	0
2774090	Location	Arctic tern	2040	Location	Arctic tern	1996	0
2774090	Location	Arctic tern	2040	Person	Morten Thrane Brünnich	1986	0
2774090	Location	Arctic tern	2040	Location	Ymer Island	2083	0
2774090	Location	Arctic tern	2040	Other	Land	2077	0
2774090	Location	Arctic tern	2040	Quantity	one	2053	0
2774090	Location	Arctic tern	2040	Organization	Hudson    Land, Ymer Island	2067	0
2774090	Location	Arctic tern	2040	Quantity	69	2122	0
2774090	Location	Arctic tern	2040	Person	N. Lat	2125	0
2774090	Location	Atlantic    Kittiwakes	428	Quantity	123	400	0
2774090	Location	Atlantic    Kittiwakes	428	Location	Atlantic Ocean	428	0
2774090	Location	Atlantic    Kittiwakes	428	Person	Bernard Hantzsch	373	0
2774090	Location	Atlantic    Kittiwakes	428	DateTime	1928	391	0
2774090	Location	Atlantic    Kittiwakes	428	Person	Kittiwake	440	0
2774090	Location	Atlantic    Kittiwakes	428	Person	William Rathbone IV	335	0
2774090	Location	Atlantic    Kittiwakes	428	Location	Rathbone Island	335	0
2774090	Location	Atlantic    Kittiwakes	428	Location	Liverpool	352	0
2774090	Location	ATLANTIC KITTIWAKE	97	Location	Greenland	131	0
2774090	Location	ATLANTIC KITTIWAKE	97	Other	Black-legged kittiwake	57	0
2774090	Location	ATLANTIC KITTIWAKE	97	Person	Kittiwake	151	0
2774090	Location	ATLANTIC KITTIWAKE	97	Person	Carl Linnaeus	86	0
2774090	Location	ATLANTIC KITTIWAKE	97	Person	Kittiwake	106	0
2774090	Location	Atlantic Ocean	428	Person	Kittiwake	440	0
2774090	Location	Atlantic Ocean	428	Person	William Rathbone IV	335	0
2774090	Location	Atlantic Ocean	428	Person	Bernard Hantzsch	373	0
2774090	Location	Atlantic Ocean	428	Location	Rathbone Island	335	0
2774090	Location	Atlantic Ocean	428	Location	Liverpool	352	0
2774090	Location	Atlantic Ocean	428	Quantity	123	400	0
2774090	Location	Atlantic Ocean	428	DateTime	1928	391	0
2774090	Location	Atlantic Ocean	428	Location	Atlantic    Kittiwakes	428	0
2774090	Location	Greenland	131	Person	Kittiwake	151	0
2774090	Location	Greenland	131	Person	Kittiwake	106	0
2774090	Location	Greenland	131	Person	Carl Linnaeus	86	0
2774090	Location	Greenland	131	Location	ATLANTIC KITTIWAKE	97	0
2774090	Location	Greenland	131	Other	Black-legged kittiwake	57	0
2774090	Location	Greenland	2141	Quantity	one	2053	0
2774090	Location	Greenland	2141	Organization	Hudson    Land, Ymer Island	2067	0
2774090	Location	Greenland	2141	Other	Land	2077	0
2774090	Location	Greenland	2141	Quantity	69	2122	0
2774090	Location	Greenland	2141	Location	Ymer Island	2083	0
2774090	Location	Greenland	2141	Person	N. Lat	2125	0
2774090	Location	Liverpool	352	Person	Kittiwake	440	0
2774090	Location	Liverpool	352	Person	Bernard Hantzsch	373	0
2774090	Location	Liverpool	352	Person	William Rathbone IV	335	0
2774090	Location	Liverpool	352	Location	Rathbone Island	335	0
2774090	Location	Liverpool	352	DateTime	1928	391	0
2774090	Location	Liverpool	352	Quantity	123	400	0
2774090	Location	Liverpool	352	Location	Atlantic Ocean	428	0
2774090	Location	Liverpool	352	Location	Atlantic    Kittiwakes	428	0
2774090	Location	Rathbone Island	335	Quantity	123	400	0
2774090	Location	Rathbone Island	335	DateTime	1928	391	0
2774090	Location	Rathbone Island	335	Location	Atlantic    Kittiwakes	428	0
2774090	Location	Rathbone Island	335	Location	Atlantic Ocean	428	0
2774090	Location	Rathbone Island	335	DateTime	the    summer	243	0
2774090	Location	Rathbone Island	335	Person	William Rathbone IV	335	0
2774090	Location	Rathbone Island	335	Person	Bernard Hantzsch	373	0
2774090	Location	Rathbone Island	335	Location	Liverpool	352	0
2774090	Location	Ymer Island	2083	Location	Greenland	2141	0
2774090	Location	Ymer Island	2083	Quantity	three	2018	0
2774090	Location	Ymer Island	2083	Person	Morten Thrane Brünnich	1986	0
2774090	Location	Ymer Island	2083	Location	Arctic tern	1996	0
2774090	Location	Ymer Island	2083	Location	Arctic tern	2040	0
2774090	Location	Ymer Island	2083	Quantity	69	2122	0
2774090	Location	Ymer Island	2083	Person	N. Lat	2125	0
2774090	Location	Ymer Island	2083	Other	Land	2077	0
2774090	Location	Ymer Island	2083	Organization	Hudson    Land, Ymer Island	2067	0
2774090	Location	Ymer Island	2083	Quantity	one	2053	0
2774091	Location	ATLANTIC	75	Person	Erik Pontoppidan	61	0
2774091	Location	ATLANTIC	75	Other	Uria	84	1
2774091	Location	ATLANTIC	75	Other	Uria	108	1
2774091	Location	ATLANTIC	75	Location	Funk Island	138	0
2774091	Location	ATLANTIC	75	Location	Atlantic Ocean	95	0
2774091	Location	Atlantic Ocean	95	Location	Funk Island	138	0
2774091	Location	Atlantic Ocean	95	Other	Uria	108	1
2774091	Location	Atlantic Ocean	95	Other	Uria	84	1
2774091	Location	Atlantic Ocean	95	Location	ATLANTIC	75	0
2774091	Location	Atlantic Ocean	95	Person	Erik Pontoppidan	61	0
2774091	Location	Funk Island	138	Person	Erik Pontoppidan	61	0
2774091	Location	Funk Island	138	Location	ATLANTIC	75	0
2774091	Location	Funk Island	138	Other	Uria	84	1
2774091	Location	Funk Island	138	Other	Uria	108	1
2774091	Location	Funk Island	138	Other	Thick-billed murre	212	0
2774091	Location	Funk Island	138	Person	Carl Linnaeus	232	0
2774091	Location	Funk Island	138	Location	Atlantic Ocean	95	0
2774091	Location	Greenland	293	Quantity	first	340	0
2774091	Location	Greenland	293	Quantity	68	380	0
2774091	Location	Greenland	293	Person	Carl Linnaeus	232	0
2774091	Location	Greenland	293	Person	BRDNNICH	243	0
2774091	Location	Greenland	293	Person	Briinnich	314	0
2774091	Location	Greenland	293	Other	Thick-billed murre	212	0
2774091	Location	Greenland	293	Person	N. Lat	383	0
2774091	Location	Greenland	293	Other	Uria	254	1
2774091	Location	Liverpool	414	Person	N. Lat	383	0
2774091	Location	Liverpool	414	Location	Rathbone Island	397	0
2774091	Location	Liverpool	414	Quantity	68	380	0
2774091	Location	Liverpool	414	Person	Hanson Formation	507	0
2774091	Location	Liverpool	414	Person	Briinnich	314	0
2774091	Location	Liverpool	414	Quantity	first	340	0
2774091	Location	Rathbone Island	397	Quantity	68	380	0
2774091	Location	Rathbone Island	397	Quantity	first	340	0
2774091	Location	Rathbone Island	397	Person	Briinnich	314	0
2774091	Location	Rathbone Island	397	Location	Liverpool	414	0
2774091	Location	Rathbone Island	397	Person	N. Lat	383	0
2774092	Location	Greenland	1857	Quantity	six	1789	0
2774092	Location	Greenland	1857	DateTime	July	1815	0
2774092	Location	Greenland	1857	DateTime	August Alle	1824	0
2774092	Location	Greenland	1857	Quantity	four	1879	0
2774092	Location	Greenland	1857	Other	Fish as food	1894	0
2774092	Location	Liverpool	1620	Organization	Dovekies	1652	0
2774092	Location	Newfoundland and Labrador	2542	Quantity	six	2497	0
2774092	Location	Newfoundland and Labrador	2542	Quantity	one	2553	0
2774092	Location	Newfoundland and Labrador	2542	Person	Bernhard Hantzsch	2451	0
2774092	Location	Newfoundland and Labrador	2542	DateTime	1928	2470	0
2774092	Location	Newfoundland and Labrador	2542	Quantity	92	2479	0
2774092	Location	Scoresby Sound	1056	Quantity	63	967	0
2774092	Location	Scoresby Sound	1056	Person	20-N	970	0
2774092	Location	Scoresby Sound	1056	Person	N. Lat	974	0
2774092	Location	Scoresby Sound	1056	Quantity	one hundred miles	1029	0
2774092	Location	Scoresby Sound	1056	Organization	Scoresby    Sound	1056	0
2774092	Location	Scoresby Sound	1056	Other	Sound (geography)	1068	0
2774092	Location	Scoresby Sound	1056	DateTime	in the evening	1100	0
2774092	Location	The Green (Frogmore, South Carolina)	1470	Quantity	three	1441	0
2774092	Location	The Green (Frogmore, South Carolina)	1470	Organization	Green-    land Right Whale	1474	0
2774092	Location	The Green (Frogmore, South Carolina)	1470	Other	Right whale	1489	0
2774093	Location	Greenland	897	Quantity	one	908	0
2774093	Location	Greenland	897	Quantity	four	838	0
2774093	Location	Greenland	897	Other	Snail	820	0
2774093	Location	Greenland	897	Location	Liverpool	870	0
2774093	Location	Greenland	897	Quantity	18	922	0
2774093	Location	Greenland	897	Person	Margarites	947	0
2774093	Location	Greenland	2211	Location	Liverpool	2184	0
2774093	Location	Greenland	2211	Quantity	one	2270	0
2774093	Location	Greenland	2211	Person	William Rathbone IV	2161	0
2774093	Location	Greenland	2211	Location	Rathbone Island	2161	0
2774093	Location	Greenland	2211	Other	Island	2170	0
2774093	Location	Greenland	2211	Other	Worm	2288	0
2774093	Location	Greenland	2211	Other	August 6	2225	0
2774093	Location	Greenland	2491	Quantity	68	2510	0
2774093	Location	Greenland	2491	Person	N. Lat	2513	0
2774093	Location	Greenland	2491	Other	Visual perception	2554	0
2774093	Location	Greenland	2491	Person	Wilhelm Peters	2558	0
2774093	Location	Greenland	2491	DateTime	1934	2566	0
2774093	Location	Greenland	2491	Quantity	354	2575	0
2774093	Location	Greenland	2491	Quantity	1	2552	0
2774093	Location	Greenland	2491	Quantity	1 per cent	2395	0
2774093	Location	Greenland	2491	Quantity	99 per cent	2422	0
2774093	Location	Liverpool	870	Quantity	18	922	0
2774093	Location	Liverpool	870	Person	Margarites	947	0
2774093	Location	Liverpool	870	Location	Greenland	897	0
2774093	Location	Liverpool	870	Quantity	four	838	0
2774093	Location	Liverpool	870	Other	Gammarus	771	1
2774093	Location	Liverpool	870	Person	Atylus	791	0
2774093	Location	Liverpool	870	Other	Snail	820	0
2774093	Location	Liverpool	870	Quantity	one	908	0
2774093	Location	Liverpool	2184	Quantity	one	2270	0
2774093	Location	Liverpool	2184	Location	Greenland	2211	0
2774093	Location	Liverpool	2184	Person	William Rathbone IV	2161	0
2774093	Location	Liverpool	2184	Other	Bird	2102	0
2774093	Location	Liverpool	2184	Location	Rathbone Island	2161	0
2774093	Location	Liverpool	2184	Other	August 6	2225	0
2774093	Location	Liverpool	2184	Other	Island	2170	0
2774093	Location	Rathbone Island	2161	Person	William Rathbone IV	2161	0
2774093	Location	Rathbone Island	2161	Other	Island	2170	0
2774093	Location	Rathbone Island	2161	Other	August 6	2225	0
2774093	Location	Rathbone Island	2161	Other	Bird	2102	0
2774093	Location	Rathbone Island	2161	Quantity	one half	2070	0
2774093	Location	Rathbone Island	2161	Location	Greenland	2211	0
2774093	Location	Rathbone Island	2161	Location	Liverpool	2184	0
2774094	Location	Cape Tattershall	2159	Other	Common raven	2072	0
2774094	Location	Cape Tattershall	2159	Other	Common raven	2106	0
2774094	Location	Cape Tattershall	2159	Other	Common raven	2128	0
2774094	Location	Cape Tattershall	2159	Person	Robert Ridgway	2097	0
